Customer_ID,Company_Name,Contact_Person,Email,Phone,Address,Customer_Type,Onboarding_Status,Created_Date,Assigned_To,Notes
"1001,Windpark Nordsee GmbH,Thomas Mueller,[email],+49 421 1234567,""Hafenstr. 45, 28217 Bremen"",Wind,Active,2026-01-15,Sarah Schmidt,Direktvermarktung seit Q1 2026"
"1002,Solar Solutions Bavaria AG,Anna Weber,[email],+49 89 7654321,""Sonnenallee 12, 80331 München"",Solar,Documents Pending,2026-02-01,Michael Braun,Wartet auf Anlagendaten"
"1003,EnergieWende Nord eG,Klaus Fischer,[email],+49 431 9876543,""Kieler Str. 88, 24103 Kiel"",Hybrid,Active,2025-12-10,Sarah Schmidt,Solar + Battery Storage Kombination"
"1004,Batteriespeicher Ost GmbH,Petra Hoffmann,[email],+49 351 3456789,""Dresdner Platz 3, 01067 Dresden"",Battery Storage,Review,2026-01-28,Jan Peters,15 MW Speicher Inbetriebnahme März"
"1005,Windenergie Sachsen-Anhalt,Martin Schulz,[email],+49 391 2468135,""Magdeburger Weg 23, 39104 Magdeburg"",Wind,Active,2025-11-20,Michael Braun,3 Windparks im Portfolio"
"1006,PV-Anlagen Rheinland GmbH,Julia Richter,[email],+49 221 8523697,""Rheinufer 56, 50668 Köln"",Solar,New Lead,2026-02-10,Sarah Schmidt,Erstgespräch geplant für 20.02."
"1007,Offshore Wind Baltic SE,Stefan Wagner,[email],+49 381 7412589,""Hafenring 14, 18055 Rostock"",Wind,Incomplete,2026-02-05,Jan Peters,Fehlende Bankverbindung"
"1008,Solar Franken Kooperative,Elisabeth Meyer,[email],+49 911 9632587,""Nürnberger Str. 77, 90402 Nürnberg"",Solar,Documents Pending,2026-01-18,Michael Braun,Handelsregisterauszug angefordert"
"1009,Green Energy Hamburg GmbH,Robert Klein,[email],+49 40 5647893,""Elbchaussee 234, 22605 Hamburg"",Hybrid,Active,2025-10-15,Sarah Schmidt,Wind + Solar Portfolio"
"1010,Speichertechnik Süd AG,Monika Lang,[email],+49 711 3698521,""Stuttgarter Allee 45, 70173 Stuttgart"",Battery Storage,Active,2026-01-05,Jan Peters,20 MW Grid-Scale Battery"
"1011,Biomasse Energie Bayern GmbH,Hans Becker,[email],+49 89 4567890,""Bioweg 8, 85540 Haar"",Biomass,New Lead,2026-02-12,Sarah Schmidt,Biogas-Anlage 2.5 MW"
"1012,Windpark Eifel GmbH & Co KG,Sabine Krüger,[email],+49 2421 789456,""Windweg 12, 52152 Simmerath"",Wind,Documents Pending,2026-02-08,Jan Peters,6 Turbinen à 4.2 MW"
"1013,Solar Metropole Ruhr eG,Thomas Neumann,[email],+49 201 3698741,""Ruhrstr. 89, 45127 Essen"",Solar,Active,2026-01-22,Michael Braun,Dachflächen-Portfolio 8 MW"
"1014,Geothermie Nordhessen AG,Andrea Wolf,[email],+49 561 8529637,""Thermalweg 5, 34131 Kassel"",Geothermal,Review,2026-02-03,Sarah Schmidt,Pilotprojekt 1.2 MW"
"1015,Wasserkraft Schwarzwald GmbH,Markus Hoffmann,[email],+49 761 7539514,""Mühlweg 23, 79098 Freiburg"",Hydro,Active,2025-11-28,Jan Peters,5 Laufwasserkraftwerke"
